URL,Actual Label,Predicted Label
https://bugwoodcloud.org/images/768x512/2178054.jpg,Apple___Apple_scab,Tomato___Early_blight
https://bugwoodcloud.org/images/768x512/5402963.jpg,Apple___Apple_scab,Tomato___Late_blight
https://bugwoodcloud.org/images/768x512/1496042.jpg,Apple___Apple_scab,Apple___healthy
https://bugwoodcloud.org/images/768x512/5368722.jpg,Apple___Black_rot,Strawberry___Leaf_scorch
https://bugwoodcloud.org/images/768x512/1496042.jpg,Apple___Black_rot,Apple___healthy
https://bugwoodcloud.org/images/768x512/5486242.jpg,Apple___Cedar_apple_rust,Apple___Cedar_apple_rust
https://bugwoodcloud.org/images/768x512/5507888.jpg,Apple___Cedar_apple_rust,Apple___Cedar_apple_rust
https://bugwoodcloud.org/images/768x512/5511520.jpg,Apple___Cedar_apple_rust,Pepper_bell___Bacterial_spot
https://bugwoodcloud.org/images/768x512/5505197.jpg,Cherry_(including_sour)___Powdery_mildew,Squash___Powdery_mildew
https://bugwoodcloud.org/images/768x512/5505198.jpg,Cherry_(including_sour)___Powdery_mildew,Squash___Powdery_mildew
https://bugwoodcloud.org/images/768x512/1524196.jpg,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot
https://bugwoodcloud.org/images/768x512/1524200.jpg,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot
https://bugwoodcloud.org/images/768x512/5465608.jpg,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot
https://bugwoodcloud.org/images/768x512/5465613.jpg,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot
https://bugwoodcloud.org/images/768x512/5465606.jpg,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot
https://bugwoodcloud.org/images/768x512/5465607.jpg,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot
https://bugwoodcloud.org/images/768x512/5465610.jpg,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot
https://bugwoodcloud.org/images/768x512/5465611.jpg,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot
https://bugwoodcloud.org/images/768x512/5465612.jpg,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot
https://bugwoodcloud.org/images/768x512/5465609.jpg,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot
https://bugwoodcloud.org/images/768x512/5486991.jpg,Corn_(maize)___Common_rust_,Squash___Powdery_mildew
https://bugwoodcloud.org/images/768x512/5505081.jpg,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_
https://bugwoodcloud.org/images/768x512/5465559.jpg,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_
https://bugwoodcloud.org/images/768x512/5465560.jpg,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_
