URL,ACTUAL LABEL,PREDICTED_LABEL
http://blog.savatree.com/wp-content/uploads/leafscab.jpg,Apple___Apple_scab,Apple___Cedar_apple_rust
http://extension.umaine.edu/ipm/wp-content/uploads/sites/3/2010/10/AppleScabsml.jpg,Apple___Apple_scab,Apple___Cedar_apple_rust
http://www.apsnet.org/edcenter/intropp/lessons/fungi/ascomycetes/Article%20Images/AppleScab03.jpg,Apple___Apple_scab,Corn_(maize)___Common_rust_
http://www.ipm.iastate.edu/ipm/info/files/images/plantdisease/1/28.jpg,Apple___Apple_scab,Strawberry___Leaf_scorch
http://www.ipm.msu.edu/uploads/diseases/_full/Apple_scab_on_leaves2-WWT-C.jpg,Apple___Apple_scab,Strawberry___Leaf_scorch
http://www.maine.gov/dacf/php/gotpests/diseases/images/apple-scab/apple-scab-leaf-big.jpg,Apple___Apple_scab,Strawberry___Leaf_scorch
https://www.apsnet.org/edcenter/intropp/lessons/fungi/ascomycetes/Article%20Images/AppleScab02.jpg,Apple___Apple_scab,Apple___Apple_scab
https://ag.umass.edu/sites/ag.umass.edu/files/fact-sheets/images/image1_0.jpeg,Apple___Apple_scab,Tomato___Early_blight
http://nhfruitgrowers.org/blog/wp-content/uploads/2009/03/scab1.jpg,Apple___Apple_scab,Potato___Late_blight
http://bugwoodcloud.org/images/768x512/5368722.jpg,Apple___Black_rot,Strawberry___Leaf_scorch
http://farm3.static.flickr.com/2777/5706666883_727b1858e7.jpg,Apple___Black_rot,Strawberry___Leaf_scorch
http://www.ca.uky.edu/agcollege/plantpathology/extension/KPN%20Site%20Files/kpn_09/Images/060909%20Hartman%20Apple%20frogeye%20LS-CU.JPG,Apple___Black_rot,Strawberry___Leaf_scorch
http://www.extension.umn.edu/garden/diagnose/plant/images/apple/diseases/blackrot2_600px.jpg,Apple___Black_rot,Apple___Cedar_apple_rust
http://www.omafra.gov.on.ca/IPM/images/apples/diseases/apples_black-rot_01_zoom.jpg,Apple___Black_rot,Strawberry___Leaf_scorch
http://extension.missouri.edu/adair/images/cedar_apple_rust_on_jonagold_3.jpg,Apple___Cedar_apple_rust,Corn_(maize)___Common_rust_
http://hyg.ipm.illinois.edu/photos/cedar_apple_rust_leaf.jpg,Apple___Cedar_apple_rust,Pepper_bell___Bacterial_spot
http://extension.missouri.edu/adair/images/cedar_apple_rust_on_jonagold_4.jpg,Apple___Cedar_apple_rust,Strawberry___Leaf_scorch
http://www.clemson.edu/extension/hgic/graphics/2000/car_leaf_spot300.jpg,Apple___Cedar_apple_rust,Apple___Cedar_apple_rust
http://www.bio.brandeis.edu/fieldbio/Clapp_Hansen_Siegel/Images/crab_apple_03_leaves.jpg,Apple___healthy,Apple___Black_rot
http://www.hort.purdue.edu/ext/senior/fruits/images/large/appleleaf7.jpg,Apple___healthy,Apple___Apple_scab
http://www.hort.purdue.edu/ext/senior/fruits/images/large/appleleafunder.jpg,Apple___healthy,Corn_(maize)___healthy
http://www.hort.purdue.edu/ext/senior/fruits/images/large/blueberryleaf.jpg,Blueberry___healthy,Apple___Apple_scab
http://www-saps.plantsci.cam.ac.uk/trees/images/leaves/41.jpg,Cherry_(including_sour)___healthy,Apple___healthy
http://utahpests.usu.edu/IPM/images/uploads/factsheet/Cherry/cherry-mildew.jpg,Cherry_(including_sour)___Powdery_mildew,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot
http://utahpests.usu.edu/plugins/work/blogger/17/images/09-21/cherry-mildew.JPG,Cherry_(including_sour)___Powdery_mildew,Strawberry___Leaf_scorch
